"1983";"1";"Raúl Alfredo Gonzalez";"Unión Cívica Radical"
"1983";"2";"Raúl Roberto Vaccarezza";"Unión Cívica Radical"
"1983";"3";"Félix Flores";"Justicialista"
"1983";"4";"Luis Raúl Sagol";"Unión Cívica Radical"
"1983";"5";"Castor Joaquín Echeverria";"Unión Cívica Radical"
"1983";"6";"Rubén César De Paula";"Unión Cívica Radical"
"1983";"7";"Juan Carlos Cabiron";"Unión Cívica Radical"
"1983";"8";"Rafael Juan Galindo";"Unión Cívica Radical"
"1983";"9";"Eduardo Eugenio Rabellino";"Unión Cívica Radical"
"1983";"202";"Ramón Lorenzo";"Unión Cívica Radical"
"1983";"11";"Arturo Héctor Ramon";"Justicialista"
"1983";"12";"Carlos Alberto Nazar";"Justicialista"
"1983";"13";"Eulogio Alfredo Carretero";"Unión Cívica Radical"
"1983";"14";"Ricardo Vicente Ienco";"Justicialista"
"1983";"15";"Ignacio Luis Muniategui";"Unión Cívica Radical"
"1983";"16";"Calixto Bartolomé Dellepiane";"Unión Cívica Radical"
"1983";"17";"Jorge Claudio Dominguez";"Unión Cívica Radical"
"1983";"18";"Horacio Enrique Tapia";"Justicialista"
"1983";"19";"Héctor Miro";"Unión Cívica Radical"
"1983";"20";"Carlos Rivas";"Unión Cívica Radical"
"1983";"21";"Rafael Joaquín Barneda";"Unión Cívica Radical"
"1983";"23";"Miguel José Martinez";"Unión Cívica Radical"
"1983";"29";"Osvaldo Rodrigo";"Unión Cívica Radical"
"1983";"30";"Juan Carlos Gaston";"Unión Cívica Radical"
"1983";"31";"Carlos Francisco Dellepiane";"Justicialista"
"1983";"24";"Rubén Oscar Diaz";"Unión Cívica Radical"
"1983";"25";"José Francisco Nomedeu";"Unión Cívica Radical"
"1983";"26";"Julio César Lozano";"Unión Cívica Radical"
"1983";"27";"Gustavo Eduardo Montero";"Unión Cívica Radical"
"1983";"28";"Domingo Nicolás Moccero";"Intransigente"
"1983";"32";"Adolfo Fernando Carrique";"Unión Cívica Radical"
"1983";"33";"Duilio Armando Macci";"Unión Cívica Radical"
"1983";"34";"José Del Carmen Ginevri";"Justicialista"
"1983";"35";"Oscar Roque Larghi";"Unión Cívica Radical"
"1983";"36";"Juan Miguel Tosoni";"Unión Cívica Radical"
"1983";"37";"Adalberto Cándido Aner";"Unión Cívica Radical"
"1983";"38";"Julio Alberto Carpinetti";"Justicialista"
"1983";"39";"Enrique Marcelo Honores";"Unión Cívica Radical"
"1983";"40";"Luis Alejandro Celillo";"Unión Cívica Radical"
"1983";"41";"Santiago Lázaro Rastelli";"Unión Cívica Radical"
"1983";"42";"Tomás Alberto Ciocca";"Unión Cívica Radical"
"1983";"43";"Domingo Humberto Malagamba";"Unión Cívica Radical"
"1983";"44";"Omar Bernardo Mariezcurrena";"Unión Cívica Radical"
"1983";"45";"Publio Tomás Trotti";"Frente Comunal Conservador de General Las Heras"
"1983";"46";"Eladio Delfor Zuetta";"Unión Cívica Radical"
"1983";"47";"Miguel Goldaracena";"Unión Cívica Radical"
"1983";"48";"Juan Carlos Veramendi";"Justicialista"
"1983";"49";"Ambrosio Alberto Gioja";"Unión Cívica Radical"
"1983";"50";"Angel Roig";"Unión Cívica Radical"
"1983";"51";"Juan Lumbreras";"Unión Cívica Radical"
"1983";"52";"Roberto Domingo Debrasi";"Unión Cívica Radical"
"1983";"201";"José Remigio Lopez";"Justicialista"
"1983";"54";"Elio Armando Torregiani";"Unión Cívica Radical"
"1983";"55";"Alberto Miguel Ballari";"Unión Cívica Radical"
"1983";"56";"José Luis Visani";"Justicialista"
"1983";"57";"Miguel Angel Garcia Merida";"Justicialista"
"1983";"58";"Osvaldo Martín Arpigiani";"Justicialista"
"1983";"59";"Aldo Abel Mosse";"Intransigente"
"1983";"60";"Abel Paulino Miguel";"Unión Cívica Radical"
"1983";"119";"Juan De Jesus";"Justicialista"
"1983";"61";"Federico Pedro Russo";"Justicialista"
"1983";"63";"Juan Carlos Alberti";"Unión Cívica Radical"
"1983";"62";"Manuel Quindimil";"Justicialista"
"1983";"64";"Alfredo Gabriel Irigoin";"Unión Cívica Radical"
"1983";"65";"José Antonio Polito";"Unión Cívica Radical"
"1983";"66";"Adolfo Val";"Unión Cívica Radical"
"1983";"67";"Enrique Justo Minarvino";"Intransigente"
"1983";"68";"Juan José Fioramonti";"Unión Cívica Radical"
"1983";"69";"José Roberto Piccone";"Unión Cívica Radical"
"1983";"70";"Eduardo Alberto Duhalde";"Justicialista"
"1983";"71";"Rubén Darío Rampazzi";"Unión Cívica Radical"
"1983";"72";"José Luis Nicora";"Unión Cívica Radical"
"1983";"73";"Horacio Miguel Morete";"Unión Cívica Radical"
"1983";"74";"Horacio Luis Marceloni";"Unión Cívica Radical"
"1983";"75";"Emiliano Florencio Rodriguez";"Unión Cívica Radical"
"1983";"76";"Julio César Gioscio";"Justicialista"
"1983";"77";"Leopoldo Horacio Suarez";"Justicialista"
"1983";"78";"Raúl Carlos Iribarne";"Unión Cívica Radical"
"1983";"120";"Rodolfo Majluf";"Justicialista"
"1983";"79";"Héctor Francisco Ibañez";"Justicialista"
"1983";"80";"Norberto Rodolfo Garcia Silva";"Unión Cívica Radical"
"1983";"81";"Alberto Yaregui";"Unión Cívica Radical"
"1983";"82";"Domingo José Taraborelli";"Justicialista"
"1983";"83";"Abel Alejandro De La Plaza";"Unión Cívica Radical"
"1983";"84";"Helios Eseverri";"Unión Cívica Radical"
"1983";"22";"Néstor Virgilio Ezcurra";"Unión Cívica Radical"
"1983";"85";"Julio Rodriguez";"Justicialista"
"1983";"86";"Mario Luis Espada";"Unión Cívica Radical"
"1983";"87";"Jorge Eduardo Young";"Unión Cívica Radical"
"1983";"88";"Héctor Julio Etchemendy";"Unión Cívica Radical"
"1983";"89";"Luis David Celestino Lagomarsino";"Justicialista"
"1983";"90";"Juan Pedro Actis Caporale";"Unión Cívica Radical"
"1983";"91";"Hugo Gutierrez";"Unión Cívica Radical"
"1983";"92";"Eduardo Julio Vides";"Unión Cívica Radical"
"1983";"93";"Rafael Edgardo Roma";"Justicialista"
"1983";"94";"Hernán Saúl Esponda";"Unión Cívica Radical"
"1983";"95";"José Julio Garcia";"Justicialista"
"1983";"96";"Marcelo Patricio Gear";"Unión Cívica Radical"
"1983";"97";"Federico E Bolla";"Unión Cívica Radical"
"1983";"98";"Rolando Ernesto Maurel";"Unión Cívica Radical"
"1983";"99";"Francisco José Ferro";"Unión Cívica Radical"
"1983";"100";"Osvaldo Balbin";"Unión Cívica Radical"
"1983";"101";"Héctor Gustavo Menendez";"Unión Cívica Radical"
"1983";"102";"Julio César Rossi";"Unión Cívica Radical"
"1983";"103";"Teodoro Gerómino Dominguez";"Unión Cívica Radical"
"1983";"104";"Juan Carlos Marlats";"Unión Cívica Radical"
"1983";"105";"Alfredo Ramón Viviant";"Justicialista"
"1983";"106";"Melchor Angel Posse";"Unión Cívica Radical"
"1983";"107";"José María Diaz Bancalari";"Justicialista"
"1983";"108";"Guillermo Rubén Farabollini";"Unión Cívica Radical"
"1983";"109";"Carlos Alberto Mereles";"Justicialista"
"1983";"110";"Miguel Kevin Geoghegan";"Unión Cívica Radical"
"1983";"111";"Américo Alberto Reinoso";"Unión Cívica Radical"
"1983";"112";"Néstor José Vasquez";"Unión Cívica Radical"
"1983";"113";"Oscar Egidio Giordano";"Unión Cívica Radical"
"1983";"116";"Juan Ismael Ferrari";"Unión Cívica Radical"
"1983";"114";"Néstor Edgardo Catani";"Unión Cívica Radical"
"1983";"115";"Horacio Antonio Arrastua";"Unión Cívica Radical"
"1983";"117";"Jorge Roberto Foulkes";"Unión Cívica Radical"
"1983";"118";"Héctor Roberto Dattoli";"Unión Cívica Radical"
"1983";"121";"Oscar Enrique Estevez";"Unión Cívica Radical"
"1983";"122";"Jorge Alberto Sabbatini";"Unión Cívica Radical"
"1983";"123";"Héctor Esteban Allo";"Unión Cívica Radical"
"1983";"124";"Arnoldo Primero Aparicio";"Unión Cívica Radical"
"1983";"125";"Aldo Luis Arrighi";"Alianza Demócrata Socialista"
"1987";"1";"Guillermo Narbaitz";"Unión Cívica Radical"
"1987";"2";"Raúl Roberto Vaccarezza";"Unión Cívica Radical"
"1987";"3";"Jorge Antonio Villaverde";"Frente Justicialista Renovador"
"1987";"4";"Luis Raul Sagol";"Unión Cívica Radical"
"1987";"5";"Luis Alfredo Ilarregui";"Frente Justicialista Renovador"
"1987";"6";"Rubén César De Paula";"Unión Cívica Radical"
"1987";"7";"Juan Carlos Cabiron";"Unión Cívica Radical"
"1987";"8";"Victor Hector Baez";"Frente Justicialista Renovador"
"1987";"9";"Mario Pedro Valenti";"Unión Cívica Radical"
"1987";"202";"Casimiro René Papini";"Unión Cívica Radical"
"1987";"11";"Juan José Mussi";"Frente Justicialista Renovador"
"1987";"12";"Juan Enrique Nadeff";"Frente Justicialista Renovador"
"1987";"13";"Julio César Ruiz";"Unión Cívica Radical"
"1987";"14";"Ricardo Vicente Ienco";"Frente Justicialista Renovador"
"1987";"15";"Carlos José Castro";"Frente Justicialista Renovador"
"1987";"16";"Calixto Bartolomé Dellepiane";"Unión Cívica Radical"
"1987";"17";"Jorge Claudio Dominguez";"Unión Cívica Radical"
"1987";"18";"Oscar Alberto Olives";"Unión Cívica Radical"
"1987";"19";"Pascual Angel Rampi";"Frente Justicialista Renovador"
"1987";"20";"Fernando José Maria Martinez";"Unión Cívica Radical"
"1987";"21";"Santiago Luis Pigantaro";"Frente Justicialista Renovador"
"1987";"23";"Moisés Eduardo Fontela";"Frente Justicialista Renovador"
"1987";"29";"Mario Oscar Lalla";"Unión Cívica Radical"
"1987";"30";"Carlos César Garbizu";"Unión Cívica Radical"
"1987";"31";"Jorge Adalberto Juan Corena";"Frente Justicialista Renovador"
"1987";"24";"Gerardo Alfredo Morales";"Unión Cívica Radical"
"1987";"25";"Osvaldo Aníbal Crego";"Unión Cívica Radical"
"1987";"26";"Héctor Oscar Scavuzzo";"Frente Justicialista Renovador"
"1987";"27";"Néstor Alberto Giorno";"Frente Justicialista Renovador"
"1987";"28";"Domingo Nicolás Moccero";"Partido Intransigente:"
"1987";"32";"Jorge Omar Carle";"Unión Cívica Radical"
"1987";"33";"Juan Carlos Valente";"Unión Cívica Radical"
"1987";"34";"Cirilo Nelso Caraballo";"Frente Justicialista Renovador"
"1987";"35";"Fernando Argentino Valle";"Frente Justicialista Renovador"
"1987";"36";"Luis Manuel Obarrio";"Frente Justicialista Renovador"
"1987";"37";"Adalberto Cándido Aner";"Unión Cívica Radical"
"1987";"38";"Julio Alberto Carpinetti";"Frente Justicialista Renovador"
"1987";"39";"Enrique Marcelo Honores";"Unión Cívica Radical"
"1987";"40";"Aldo Rubén Sivero";"Frente Justicialista Renovador"
"1987";"41";"Carlos Santiago Boo";"Frente Justicialista Renovador"
"1987";"42";"Ricardo Julio Callegari";"Frente Justicialista Renovador"
"1987";"43";"Néstor Aníbal Galarraga";"Unión Cívica Radical"
"1987";"44";"Orlando César Arroquy";"Unión Cívica Radical"
"1987";"45";"Juan Carlos Calo";"Frente Justicialista Renovador"
"1987";"46";"Eladio Delfor Zuetta";"Unión Cívica Radical"
"1987";"47";"Luis Emilio Romano";"Unión Cívica Radical"
"1987";"48";"Juan Carlos Veramendi";"Frente Justicialista Renovador"
"1987";"49";"Luis Alberto Bruni";"Unión Cívica Radical"
"1987";"50";"Angel Roig";"Unión Cívica Radical"
"1987";"51";"Norberto Alfredo Landi";"Frente Justicialista Renovador"
"1987";"52";"Carlos Ramón Brown";"Frente Justicialista Renovador"
"1987";"201";"Eduardo Alberto Lopez";"Frente Justicialista Renovador"
"1987";"54";"Carmelo Antonio Cotroneo";"Frente Justicialista Renovador"
"1987";"55";"Alberto Miguel Ballari";"Unión Cívica Radical"
"1987";"56";"Aldo Osmar Pose";"Unión Vecinal del Partido de Gonzales Chaves"
"1987";"57";"Miguel Angel Garcia Merida";"Frente Justicialista Renovador"
"1987";"58";"Osvaldo Martín Arpigiani";"Frente Justicialista Renovador"
"1987";"59";"Juan Carlos Mortati";"Frente Justicialista Renovador"
"1987";"60";"Abel Paulino Miguel";"Unión Cívica Radical"
"1987";"119";"Juan De Jesus";"Frente Justicialista Renovador"
"1987";"61";"Federico Pedro Russo";"Frente Justicialista Renovador"
"1987";"63";"Pablo Oscar Pinto";"Unión Cívica Radical"
"1987";"62";"Manuel Quindimil";"Frente Justicialista Renovador"
"1987";"64";"Alfredo Gabriel Irigoin";"Unión Cívica Radical"
"1987";"65";"Antonio Ubaldo Lizarraga";"Unión Cívica Radical"
"1987";"66";"Emir Aldo Deguer";"Unión Cívica Radical"
"1987";"67";"Carlos Alberto Petroni";"Intransigente"
"1987";"68";"Juan José Fioramonti";"Unión Cívica Radical"
"1987";"69";"Humberto Hugo Maglione";"Unión Cívica Radical"
"1987";"70";"Hugo David Toledo";"Frente Justicialista Renovador"
"1987";"71";"Miguel Angel Prince";"Frente Justicialista Renovador"
"1987";"72";"Luis A. Colabianchi";"Frente Justicialista Renovador"
"1987";"73";"Horacio Miguel Morete";"Unión Cívica Radical"
"1987";"74";"Horacio Luis Marceloni";"Unión Cívica Radical"
"1987";"75";"Enrique Jaime Salzamann";"Frente Justicialista Renovador"
"1987";"76";"Julio César Gioscio";"Frente Justicialista Renovador"
"1987";"77";"Gustavo Adolfo Green";"Frente Justicialista Renovador"
"1987";"78";"Alberto Felipe Arbizu";"Unión Cívica Radical"
"1987";"120";"Alberto José Abraham";"Frente Justicialista Renovador"
"1987";"79";"Ernesto Francisco Lombardi";"Frente Justicialista Renovador"
"1987";"80";"Juan Carlos Russelot";"Frente Justicialista Renovador"
"1987";"81";"Alfredo Castellari";"Unión Cívica Radical"
"1987";"82";"Domingo José Taraborelli";"Frente Justicialista Renovador"
"1987";"83";"Rodolfo Menendez";"Unión Cívica Radical"
"1987";"84";"Juan Manuel Garcia";"Frente Justicialista Renovador"
"1987";"22";"Carlos Nelson Arburua";"Unión Cívica Radical"
"1987";"85";"Julio Rodriguez";"Frente Justicialista Renovador"
"1987";"86";"Jorge Oscar Scoccia";"Frente Justicialista Renovador"
"1987";"87";"Alcides Fidel Sequeiro";"Frente Justicialista Renovador"
"1987";"88";"Néstor Silvio Chesini";"Unión Cívica Radical"
"1987";"89";"Luis David C. Lagomarsino";"Frente Justicialista Renovador"
"1987";"90";"Francisco Pascual Scoganamillo";"Unión Cívica Radical"
"1987";"91";"Hugo Ernesto Gutierrez";"Unión Cívica Radical"
"1987";"92";"Eduardo Oscar Camaño";"Frente Justicialista Renovador"
"1987";"93";"Alejandro Pedro Ballester";"Frente Justicialista Renovador"
"1987";"94";"Nicolás Alberto Sica";"Unión Cívica Radical"
"1987";"95";"Héctor Luis Trucco";"Frente Justicialista Renovador"
"1987";"96";"Marcelo Patricio Gear";"Unión Cívica Radical"
"1987";"97";"Jorge Luis Cravero";"Unión Cívica Radical"
"1987";"98";"Luis Roberto Ripani";"Frente Justicialista Renovador"
"1987";"99";"Francisco José Ferro";"Unión Cívica Radical"
"1987";"100";"Adalberto Edgardo Bleser";"Frente Justicialista Renovador"
"1987";"101";"Victorio Carlos Migliaro";"Frente Justicialista Renovador"
"1987";"102";"Aldo Hugo Nascimbene";"Unión Cívica Radical"
"1987";"103";"Teodoro Gerónimo Dominguez";"Unión Cívica Radical"
"1987";"104";"Tomás Arnaldo Visciarelli";"Frente Justicialista Renovador"
"1987";"105";"Alfredo Ramón Viviant";"Frente Justicialista Renovador"
"1987";"106";"Melchor Angel Posse";"Unión Cívica Radical"
"1987";"107";"Eduardo Luis Dirocco";"Frente Justicialista Renovador"
"1987";"108";"Juan José Sanchez";"Unión Cívica Radical"
"1987";"109";"Carlos Alberto Mereles";"Frente Justicialista Renovador"
"1987";"110";"Miguel Kevin Geoghegan";"Unión Cívica Radical"
"1987";"111";"Nicolás José E. Pizzorno";"Frente Justicialista Renovador"
"1987";"112";"Heriberto Miguel Tavella";"Unión Cívica Radical"
"1987";"113";"Ricardo José Ubieto";"Acción Comunal del Partido de Tigre"
"1987";"116";"Juan Ismael Ferrari";"Unión Cívica Radical"
"1987";"114";"Maria Luisa Kugier";"Unión Cívica Radical"
"1987";"115";"Jorge Alberto Barrachia";"Unión Cívica Radical"
"1987";"117";"Raúl Correa";"Frente Justicialista Renovador"
"1987";"118";"Jorge Norberto Mangas";"Frente Justicialista Renovador"
"1987";"126";"Miguel Angel Sei";"Frente Justicialista Renovador"
"1987";"121";"Pedro Perez Irigoyen";"Unión Cívica Radical"
"1987";"122";"Enrique Garcia";"Unión Cívica Radical"
"1987";"123";"José Luis Fernandez Heredia";"Unión Cívica Radical"
"1987";"124";"Amadeo Augusto Stefanelli";"Frente Justicialista Renovador"
"1987";"125";"Aldo Luis Arrighi";"Unidad Socialista"
"1991";"1";"Guillermo Narbaitz";"Unión Cívica Radical"
"1991";"2";"Rubén Oscar Gamba";"Unión Cívica Radical"
"1991";"3";"Jorge Antonio Villaverde";"Frente Justicialista Federal"
"1991";"4";"Baldomero Alvarez De Olivera";"Frente Justicialista Federal"
"1991";"5";"Luis Alfredo Ilarregui";"Frente Justicialista Federal"
"1991";"6";"Rubén Oscar De Paula";"Unión Cívica Radical"
"1991";"7";"Jaime Linares";"Unión Cívica Radical"
"1991";"8";"José Luis Perez";"Frente Justicialista Federal"
"1991";"9";"Pedro Alberto Carossi";"Frente Justicialista Federal"
"1991";"202";"Daniel Néstor Bolinaga";"Frente Justicialista Federal"
"1991";"11";"Juan José Mussi";"Frente Justicialista Federal"
"1991";"12";"Eugenio Bladimiro Juzwa";"Frente Justicialista Federal"
"1991";"13";"Juan Carlos Reina";"Frente Justicialista Federal"
"1991";"14";"Ernesto Juan Figueras";"Unión Cívica Radical"
"1991";"15";"José María Garcia Lopez";"Frente Justicialista Federal"
"1991";"16";"Calixto Bartolomé Dellepiane";"Unión Cívica Radical"
"1991";"17";"Ezequiel Juan Rizzi";"Unión Cívica Radical"
"1991";"18";"Horacio Enrique Tapia";"Frente Justicialista Federal"
"1991";"19";"Pascual Angel Rampi";"Frente Justicialista Federal"
"1991";"20";"Carlos Rivas";"Unión Cívica Radical"
"1991";"21";"Santiago Luis Pignataro";"Frente Justicialista Federal"
"1991";"23";"Ricardo Riva";"Unión Cívica Radical"
"1991";"29";"Héctor Manuel Francolino";"Frente Justicialista Federal"
"1991";"30";"Juan Carlos Salas";"Unión Cívica Radical"
"1991";"31";"Jorge Adalberto Juan Corena";"Frente Justicialista Federal"
"1991";"24";"Oscar Alberto Centanni";"Unión Cívica Radical"
"1991";"25";"Pedro Juan Testani";"Frente Justicialista Federal"
"1991";"26";"Juan Carlos Amores";"Frente Justicialista Federal"
"1991";"27";"Néstor Alberto Giorno";"Frente Justicialista Federal"
"1991";"28";"Ricardo Oscar Wagner";"Frente Justicialista Federal"
"1991";"32";"Jorge Francisco Munarriz";"Unión Cívica Radical"
"1991";"33";"Alfredo César Meckievi";"Frente Justicialista Federal"
"1991";"34";"Adalberto Del Negro";"Frente Justicialista Federal"
"1991";"35";"Fernando Argentino Valle";"Frente Justicialista Federal"
"1991";"36";"Luis Manuel Obarrio";"Frente Justicialista Federal"
"1991";"37";"Ricardo Angel Bozzani";"Defensa Comunal de Exaltación de la Cruz"
"1991";"38";"Julio Alberto Carpinetti";"Frente Justicialista Federal"
"1991";"127";"Patricio Antonio Garcia";"Frente Justicialista Federal"
"1991";"39";"Carlos Andrés Molina";"Frente Justicialista Federal"
"1991";"40";"Aldo Rubén Sivero";"Frente Justicialista Federal"
"1991";"41";"José Oscar Salvia";"Frente Justicialista Federal"
"1991";"42";"Ricardo Julio Callegari";"Frente Justicialista Federal"
"1991";"43";"Aníbal Eugenio Loubet";"Unión Cívica Radical"
"1991";"44";"Juan Carlos Pellita";"Frente Justicialista Federal"
"1991";"45";"Juan Carlos Calo";"Frente Justicialista Federal"
"1991";"46";"Gustavo Enrique Dubsky";"Unión Cívica Radical"
"1991";"47";"Luis Emilio Romano";"Unión Cívica Radical"
"1991";"48";"César Augusto Uribarri";"Frente Justicialista Federal"
"1991";"49";"Luis Alberto Bruni";"Unión Cívica Radical"
"1991";"50";"Mario Roberto Russak";"Union del Centro Democratico"
"1991";"51";"Oscar Jorge Di Landro";"Frente Justicialista Federal"
"1991";"52";"Antonio César Libonati";"Frente Justicialista Federal"
"1991";"201";"Luis Alfredo Ortega";"Frente Justicialista Federal"
"1991";"54";"Elio Arnaldo Torregiani";"Unión Cívica Radical"
"1991";"55";"Alberto Miguel Ballari";"Unión Cívica Radical"
"1991";"56";"Elba Neli Alvarez";"Unión Cívica Radical"
"1991";"57";"Miguel Angel Garcia Merida";"Frente Justicialista Federal"
"1991";"58";"Osvaldo Martín Arpigiani";"Frente Justicialista Federal"
"1991";"59";"Santana Estanislao Zabalza";"Frente por la Justicia Social"
"1991";"60";"Abel Paulino Miguel";"Unión Cívica Radical"
"1991";"119";"Juan De Jesus";"Frente Justicialista Federal"
"1991";"61";"Héctor Carlos Cozzi";"Frente Justicialista Federal"
"1991";"63";"Julio Alak";"Frente Justicialista Federal"
"1991";"62";"Manuel Quindimil";"Frente Justicialista Federal"
"1991";"64";"Alfredo Gabriel Irigoin";"Unión Cívica Radical"
"1991";"65";"Antonio Ubaldo Lizarraga";"Unión Cívica Radical"
