"1983";"1";"Raúl Alfredo Gonzalez";"Unión Cívica Radical"
"1991";"66";"Emir Aldo Deguer";"Unión Cívica Radical"
"1991";"67";"Eduardo Donato Mango";"Unión Cívica Radical"
"1991";"68";"Juan José Fioramonti";"Unión Cívica Radical"
"1991";"69";"Manuel María Manin";"Frente Justicialista Federal"
"1991";"70";"Juan Bruno Tavano";"Frente Justicialista Federal"
"1991";"71";"Silverio Pedro Sallaberry";"Unión Vecinal de Luján"
"1991";"72";"Hilmar Walmar Wallace";"Unión Cívica Radical"
"1991";"73";"Raúl José Bozzano";"Frente Justicialista Federal"
"1991";"74";"Juan Carlos Pruzsiani";"Unión Cívica Radical"
"1991";"75";"Enrique Jaime Salzmann";"Frente Justicialista Federal"
"1991";"76";"Julio César Gioscio";"Frente Justicialista Federal"
"1991";"77";"Raúl Alfredo Othacehe";"Frente Justicialista Federal"
"1991";"78";"Raúl Carlos Iribarne";"Unión Cívica Radical"
"1991";"120";"Alberto José Abraham";"Frente Justicialista Federal"
"1991";"79";"Julio Antonio Asseff";"Union Vecinos de Moreno"
"1991";"80";"Juan Carlos Rousselot";"Frente Justicialista Federal"
"1991";"81";"Santiago Aníbal Maggiotti";"Frente Justicialista Federal"
"1991";"82";"José Antonio Aloisi";"Frente Justicialista Federal"
"1991";"83";"Jesús Abel Blanco";"Frente Justicialista Federal"
"1991";"84";"Helios Eseverri";"Unión Cívica Radical"
"1991";"22";"Haroldo Amado Lebed";"Frente Justicialista Federal"
"1991";"85";"Julio Rodriguez";"Frente Justicialista Federal"
"1991";"86";"Emir Lopez";"Frente Justicialista Federal"
"1991";"87";"Alcides Fidel Sequeiro";"Frente Justicialista Federal"
"1991";"88";"Néstor Silvio Chesini";"Unión Cívica Radical"
"1991";"89";"Jorge Telmo Perez";"Frente Justicialista Federal"
"1991";"90";"Blas Antonio Altieri";"Movimiento Unión del Partido de Pinamar"
"1991";"91";"Carlos Eugenio Astorga";"Frente Justicialista Federal"
"1991";"92";"Aníbal Domingo Fernandez";"Frente Justicialista Federal"
"1991";"93";"Alejandro Pedro Ballester";"Frente Justicialista Federal"
"1991";"94";"Nicolás Alberto Sica";"Unión Cívica Radical"
"1991";"95";"Armando Julio Real";"Frente Justicialista Federal"
"1991";"96";"Mario Gustavo Vignali";"Unión Cívica Radical"
"1991";"97";"Jorge Jesús Cravero";"Unión Cívica Radical"
"1991";"98";"Luis Roberto Ripani";"Frente Justicialista Federal"
"1991";"99";"Carlos Antonio Gorosito";"Unión Cívica Radical"
"1991";"100";"Adalberto Edgardo Breser";"Frente Justicialista Federal"
"1991";"101";"Victorio Carlos Migliaro";"Frente Justicialista Federal"
"1991";"102";"Aldo Hugo Nascinbene";"Unión Cívica Radical"
"1991";"103";"Teodoro Gerónimo Dominguez";"Unión Cívica Radical"
"1991";"104";"Tomás Arnaldo Visciarelli";"Frente Justicialista Federal"
"1991";"105";"Alfredo Ramón Viviant";"Frente Justicialista Federal"
"1991";"106";"Melchor Angel Posse";"Unión Cívica Radical"
"1991";"107";"Eduardo Luis Di Rocco";"Frente Justicialista Federal"
"1991";"108";"Julio Arturo Pangaro";"Frente Justicialista Federal"
"1991";"109";"Oscar Ernesto Rodriguez";"Frente Justicialista Federal"
"1991";"110";"Juan Antonio Delfino";"Frente Justicialista Federal"
"1991";"111";"Julio José Zanatelli";"Fuerza Republicana"
"1991";"112";"Mario Alejandro Menchaca";"Unión Cívica Radical"
"1991";"113";"Ricardo José Ubieto";"Acción Comunal de Tigre"
"1991";"116";"Juan Ismael Ferrari";"Unión Cívica Radical"
"1991";"114";"Gerardo Pedro Rattero";"Frente Justicialista Federal"
"1991";"115";"Jorge Alberto Barracchia";"Unión Cívica Radical"
"1991";"117";"Fernando Ricci";"Frente Justicialista Federal"
"1991";"118";"Hugo Omar Curto";"Frente Justicialista Federal"
"1991";"126";"Miguel Angel Sei";"Frente Justicialista Federal"
"1991";"121";"Miguel Angel Di Salvo";"Frente Justicialista Federal"
"1991";"122";"Enrique Garcia";"Unión Cívica Radical"
"1991";"123";"Roberto Osvaldo Taboada";"Frente Justicialista Federal"
"1991";"124";"Amadeo Augusto Stefanelli";"Frente Justicialista Federal"
"1991";"125";"Aldo Luis Arrighi";"Unidad Socialista-Democracia Popular"
"1993";"1";"Abel Arnoldo Arias";"Frente Justicialista Federal"
"1993";"38";"Julio César Pereyra";"Frente Justicialista Federal"
"1993";"42";"Orfilio Ricardo Buiraz";"Frente Justicialista Federal"
"1993";"59";"Rafael Magnanini";"Frente Justicialista Federal"
"1995";"1";"Oscar Daniel Bonjour";"Frente Justicialista Federal"
"1995";"2";"Rubén Oscar Gamba";"Unión Cívica Radical"
"1995";"3";"Hebe Aurora Maruco";"Frente Justicialista Federal"
"1995";"4";"Baldomero Alvarez De Olivera";"Frente Justicialista Federal"
"1995";"5";"Luis Alfredo Ilarregui";"Frente Justicialista Federal"
"1995";"6";"Juan Atilio Barberena";"Frente Justicialista Federal"
"1995";"7";"Jaime Linares";"Unión Cívica Radical"
"1995";"8";"José Luis Perez";"Frente Justicialista Federal"
"1995";"9";"Pedro Alberto Carossi";"Frente Justicialista Federal"
"1995";"202";"Orlando Antonio Pederiva";"Frente Justicialista Federal"
"1995";"11";"Carlos Alberto Infanzon";"Frente Justicialista Federal"
"1995";"12";"Néstor Daniel Juzwa";"Frente Justicialista Federal"
"1995";"13";"Juan Carlos Simon";"Unión Cívica Radical"
"1995";"14";"Orlando Alberto Costa";"Unión Cívica Radical"
"1995";"15";"Carlos Alberto Garcia";"Unión Cívica Radical"
"1995";"16";"Jorge Rubén Varela";"Frente Justicialista Federal"
"1995";"17";"Héctor Leonardo Rivarola";"Unión Cívica Radical"
"1995";"18";"Oscar Darío Ostoich";"Frente Justicialista Federal"
"1995";"19";"Vicente Rodolfo Caprioli";"Frente Justicialista Federal"
"1995";"20";"Carlos Rivas";"Unión Cívica Radical"
"1995";"21";"Santiago Luis Pignataro";"Frente Justicialista Federal"
"1995";"23";"Ricardo A. Gonzalez Orono";"Frente Justicialista Federal"
"1995";"29";"Julián Andrés Dominguez";"Frente Justicialista Federal"
"1995";"30";"Norberto Fernandino";"Frente Justicialista Federal"
"1995";"31";"Rodolfo Bardengo";"Unión Cívica Radical"
"1995";"24";"Carlos Alberto Mazzieri";"Frente Justicialista Federal"
"1995";"25";"Pedro Juan Testani";"Frente Justicialista Federal"
"1995";"26";"Aldo Luis Mensi";"Unión Cívica Radical"
"1995";"27";"Jorge Osvaldo Izarra";"Frente Justicialista Federal"
"1995";"28";"Ricardo Alejo Moccero";"Agrupación Movimiento para la Victoria"
"1995";"32";"Luis Alberto Oliver";"Unión Cívica Radical"
"1995";"33";"Alfredo César Meckievi";"Frente Justicialista Federal"
"1995";"34";"Adalberto Rodolfo Del Negro";"Frente Justicialista Federal"
"1995";"35";"Luis Abelardo Patti";"Frente Justicialista Federal"
"1995";"36";"Alberto Groppi";"Frente Justicialista Federal"
"1995";"37";"Ricardo Angel Bozzani";"Frente Justicialista Federal"
"1995";"132";"Alejandro Santiago Granados";"Frente Justicialista Federal"
"1995";"38";"Julio César Pereyra";"Frente Justicialista Federal"
"1995";"127";"Patricio Antonio Garcia";"Frente Justicialista Federal"
"1995";"39";"Enrique Marcelo Honores";"Unión Cívica Radical"
"1995";"40";"Juan Carlos Gomez";"Frente Justicialista Federal"
"1995";"41";"Rodolfo Remo Arata";"Unión Cívica Radical"
"1995";"42";"Orfilio Ricardo Buiraz";"Frente Justicialista Federal"
"1995";"43";"Anibal Eugenio Loubet";"Unión Cívica Radical"
"1995";"44";"Juan Carlos Pellita";"Frente Justicialista Federal"
"1995";"45";"Juan Carlos Calo";"Frente Justicialista Federal"
"1995";"46";"Osvaldo J. Goicoechea";"Frente Justicialista Federal"
"1995";"47";"Raúl Adrián Mircovich";"Frente Justicialista Federal"
"1995";"48";"Edgardo Juan Uribarri";"Frente Justicialista Federal"
"1995";"49";"Luis Alberto Bruni";"Unión Cívica Radical"
"1995";"50";"Blas Aurelio Primo Aprile";"Unión Cívica Radical"
"1995";"51";"Oscar Jorge Di Landro";"Frente Justicialista Federal"
"1995";"52";"Antonio César Libonati";"Frente Justicialista Federal"
"1995";"54";"Juan Carlos Bartoletti";"Frente Justicialista Federal"
"1995";"55";"Gilberto Oscar Alegre";"Frente Justicialista Federal"
"1995";"56";"Carlos Américo Gonzalez";"Frente Justicialista Federal"
"1995";"57";"Miguel Angel Garcia Merida";"Frente Justicialista Federal"
"1995";"58";"Enrique Tkacik";"Unión Cívica Radical"
"1995";"134";"Juan José Alvarez";"Frente Justicialista Federal"
"1995";"133";"Alberto Daniel Descalzo";"Frente Justicialista Federal"
"1995";"129";"Rubén Oscar Glaria";"Frente Justicialista Federal"
"1995";"59";"Rafael Magnanini";"Frente Justicialista Federal"
"1995";"60";"Abel Paulino Miguel";"Unión Cívica Radical"
"1995";"119";"Guillermo Arturo Magadan";"Unión Cívica Radical"
"1995";"61";"Héctor Carlos Cozzi";"Frente Justicialista Federal"
"1995";"63";"Julio César Alak";"Frente Justicialista Federal"
"1995";"62";"Manuel Quindimil";"Frente Justicialista Federal"
"1995";"64";"Alfredo Gabriel Irigoin";"Unión Cívica Radical"
"1995";"65";"Antonio Ubaldo Lizarraga";"Unión Cívica Radica"
"1995";"66";"Gerardo Daniel Vignudo";"Frente Justicialista Federal"
"1995";"67";"Eduardo Donato Mango";"Unión Cívica Radical"
"1995";"68";"Ricardo Javier Jano";"Unión Cívica Radical"
"1995";"69";"Juan Erriest";"Unión Vecinal Conservadora de Lobos"
"1995";"70";"Juan Bruno Tavano";"Frente Justicialista Federal"
"1995";"71";"Miguel Angel Prince";"Frente Justicialista Federal"
"1995";"72";"Juan Oscar Sibetti";"Unión Cívica Radical"
"1995";"73";"Raúl José Bozzano";"Frente Justicialista Federal"
"1995";"130";"Jesús Cataldo Cariglino";"Frente Justicialista Federal"
"1995";"74";"Norberto A. Hegoburu";"Frente Justicialista Federal"
"1995";"75";"Enrique Jaime Salzmann";"Frente Justicialista Federal"
"1995";"76";"Julio César Gioscio";"Frente Justicialista Federal"
"1995";"77";"Raúl Alfredo Othacehe";"Frente Justicialista Federal"
"1995";"78";"Laura María Giagnacovo";"Frente Justicialista Federal"
"1995";"120";"Rodolfo Marcelo Di Pascuale";"Frente Justicialista Federal"
"1995";"79";"Mariano Federico West";"Frente Justicialista Federal"
"1995";"80";"Juan Carlos Rousselot";"Frente Justicialista Federal"
"1995";"81";"Marta Beatriz Teglia";"Frente Justicialista Federal"
"1995";"82";"Julio Miguel Municoy";"Frente Justicialista Federal"
"1995";"83";"Jesús Abel Blanco";"Frente Justicialista Federal"
"1995";"84";"Helios Eseverri";"Unión Cívica Radical"
"1995";"22";"Magdaleno Edgardo Ramos";"Frente Justicialista Federal"
"1995";"85";"César Fernando Peña";"Unión Cívica Radical"
"1995";"86";"Roberto Etchegaray";"Unión Cívica Radical"
"1995";"87";"Alcides Fidel Sequeiro";"Frente Justicialista Federal"
"1995";"88";"Néstor Silvio Chesini";"Unión Cívica Radical"
"1995";"89";"Alberto Juan Alberini";"Frente Justicialista Federal"
"1995";"90";"Blas Antonio Altieri";"Movimiento Unión del Partido de Pinamar"
"1995";"128";"Oscar E. R. Rodriguez";"Frente Justicialista Federal"
"1995";"91";"Carlos Eugenio Astorga";"Frente Justicialista Federal"
"1995";"131";"Luis Alberto Colabianchi";"Frente Justicialista Federal"
"1995";"92";"Federico Carlos Scarabino";"Frente Justicialista Federal"
"1995";"93";"Alejandro Pedro Ballester";"Frente Justicialista Federal"
"1995";"94";"Nicolás Alberto Sica";"Unión Cívica Radical"
"1995";"95";"Héctor Luis Trucco";"Frente Justicialista Federal"
"1995";"96";"Mario Gustavo Vignali";"Unión Cívica Radical"
"1995";"97";"Hugo Pablo Oreja";"Frente Justicialista Federal"
"1995";"98";"Alberto José Meiller";"Unión Cívica Radical"
"1995";"99";"Carlos Antonio Gorosito";"Unión Cívica Radical"
"1995";"100";"Hugo Catellani";"Frente Justicialista Federal"
"1995";"101";"Ricardo José Alessandro";"Frente Justicialista Federal"
"1995";"102";"Aldo Hugo Nascimbene";"Unión Cívica Radical"
"1995";"103";"Roberto Héctor Sorchilli";"Frente Justicialista Federal"
"1995";"104";"Tomás Arnaldo Visciarelli";"Frente Justicialista Federal"
"1995";"105";"Gerardo Osvaldo Amieiro";"Frente Justicialista Federal"
"1995";"106";"Melchor Angel Posse";"Unión Cívica Radical"
"1995";"53";"José De Luca";"Frente Justicialista Federal"
"1995";"107";"Eduardo Luis Di Rocco";"Frente Justicialista Federal"
"1995";"108";"Julio Arturo Pangaro";"Frente Justicialista Federal"
"1995";"109";"Brigida Malacrida De Arcuri";"Frente Justicialista Federal"
"1995";"110";"Juan Antonio Delfino";"Frente Justicialista Federal"
"1995";"111";"Julio José Zanatelli";"Apertura Independiente de Tandil"
"1995";"112";"Ricardo Toribio Romera";"Frente Justicialista Federal"
"1995";"113";"Ricardo José Ubieto";"Acción Comunal del Partido de Tigre"
"1995";"116";"Agustín Enrique Monge";"Frente Justicialista Federal"
"1995";"114";"Gerardo Pedro Rattero";"Frente Justicialista Federal"
"1995";"115";"Jorge Alberto Barracchia";"Unión Cívica Radical"
"1995";"117";"Carlos Hugo Aprile";"Movimiento Vecinal del Partido de Tres Arroyos"
"1995";"118";"Hugo Omar Curto";"Frente Justicialista Federal"
"1995";"126";"Roberto Santiago Marino";"Unión Cívica Radical"
"1995";"121";"Miguel Angel Di Salvo";"Frente Justicialista Federal"
"1995";"122";"Enrique Garcia";"Unión Cívica Radical"
"1995";"123";"Héctor Luis Baldo";"Unión Cívica Radical"
"1995";"124";"Amadeo Augusto Stefanelli";"Frente Justicialista Federal"
"1995";"125";"Oscar Felipe Morano";"Frente Justicialista Federal"
"1997";"1";"Alberto Gutt";"Frente Justicialista Bonaerense"
"1997";"100";"Víctor Hugo Elizalde";"Frente Justicialista Bonaerense"
"1997";"103";"Roberto Fabio Sorchilli";"Frente Justicialista Bonaerense"
"1997";"53";"Aldo Rico";"Alianza Frente por San Miguel"
"1999";"1";"Alberto Gutt";"Alianza Concertación Justicialista para el Cambio"
"1999";"2";"Daniel Javier Frascini";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"3";"Hebe Aurora Maruco";"Alianza Concertación Justicialista para el Cambio"
"1999";"10";"Gustavo Javier Picoy";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"4";"Oscar Alberto Laborde";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"5";"Julio César Cano";"Alianza Concertación Justicialista para el Cambio"
"1999";"6";"Omar Arnaldo Duclos";"Unión Cívica Radical"
"1999";"7";"Jaime Linares";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"8";"José Luis Perez";"Alianza Concertación Justicialista para el Cambio"
"1999";"9";"Pedro Alberto Carossi";"Alianza Concertación Justicialista para el Cambio"
"1999";"11";"Carlos Alberto Infanzon";"Alianza Concertación Justicialista para el Cambio"
"1999";"12";"Néstor Daniel Juzwa";"Alianza Concertación Justicialista para el Cambio"
"1999";"13";"Juan Carlos Simon";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"14";"Orlando Alberto Costa";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"15";"Carlos Alberto Garcia";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"16";"Jorge Rubén Varela";"Alianza Concertación Justicialista para el Cambio"
"1999";"17";"Ezequiel Juan Rizzi";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"18";"Oscar Darío Ostoich";"Alianza Concertación Justicialista para el Cambio"
"1999";"19";"José Juan Andreoli";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"20";"Carlos Rivas";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"21";"Luis Alberto Pronesti";"Alianza Concertación Justicialista para el Cambio"
"1999";"23";"Edgardo Antonio Larraza";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"29";"Horacio Recalde";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"30";"Juan Alberto Gobbi";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"31";"Juan Carlos Ferzola";"Unión Cívica Radical"
"1999";"24";"Carlos Alberto Mazzieri";"Alianza Concertación Justicialista para el Cambio"
"1999";"25";"Osvaldo Anibal Crego";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"26";"Aldo Luis Mensi";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"27";"Jorge Osvaldo Izarra";"Alianza Concertación Justicialista para el Cambio"
"1999";"28";"Ricardo Alejo Moccero";"Movimiento para la Victoria"
"1999";"32";"Luis Alberto Oliver";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"33";"Luis Roberto Lovari";"Alianza Concertación Justicialista para el Cambio"
"1999";"34";"Adalberto Rodolfo Del Negro";"Alianza Concertación Justicialista para el Cambio"
"1999";"35";"Luis Abelardo Patti";"Unidad Bonaerense"
"1999";"36";"Alberto Groppi";"Unión Vecinalista"
"1999";"37";"Ricardo Angel Bozzani";"Alianza Concertación Justicialista para el Cambio"
"1999";"132";"Alejandro Santiago Granados";"Alianza Concertación Justicialista para el Cambio"
"1999";"38";"Julio César Pereyra";"Alianza Concertación Justicialista para el Cambio"
"1999";"127";"Andrea Fabiana Garcia";"Alianza Concertación Justicialista para el Cambio"
"1999";"39";"Enrique Marcelo Honores";"Unión Cívica Radical"
"1999";"40";"Gaudencio Aníbal Fernandez";"Alianza Concertación Justicialista para el Cambio"
"1999";"41";"Rodolfo Remo Arata";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"42";"Esteban Francisco Tolosa";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"43";"Aníbal Eugenio Loubet";"Unión Cívica Radical"
"1999";"44";"Juan Carlos Pellitta";"Alianza Concertación Justicialista para el Cambio"
"1999";"45";"Juan José Gonzalez";"Alianza Concertación Justicialista para el Cambio"
"1999";"46";"Osvaldo J. Goicoechea";"Alianza Concertación Justicialista para el Cambio"
"1999";"47";"Raúl Adrián Mircovich";"Alianza Concertación Justicialista para el Cambio"
"1999";"48";"Edgardo Juan Uribarri";"Alianza Concertación Justicialista para el Cambio"
"1999";"49";"Luis Alberto Bruni";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"50";"Blas Aurelio Primo Aprile";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"51";"Oscar Jorge Di Landro";"Alianza Concertación Justicialista para el Cambio"
"1999";"52";"Ricardo Ivoskus";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"54";"Elio Arnaldo Torregiani";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"55";"Gilberto Oscar Alegre";"Alianza Concertación Justicialista para el Cambio"
"1999";"56";"Carlos Américo Gonzalez";"Alianza Concertación Justicialista para el Cambio"
"1999";"57";"Carlos Alberto Cordero";"Unión y Alianza para el Cambio"
"1999";"58";"Enrique Tkacik";"Unión Cívica Radical"
"1999";"134";"Juan José Alvarez";"Alianza Concertación Justicialista para el Cambio"
"1999";"133";"Alberto Daniel Descalzo";"Alianza Concertación Justicialista para el Cambio"
"1999";"129";"Mario Alberto Ishii";"Alianza Concertación Justicialista para el Cambio"
"1999";"59";"Rafael Magnanini";"Alianza Concertación Justicialista para el Cambio"
"1999";"60";"Abel Paulino Miguel";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"119";"Guillermo Arturo Magadan";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"61";"Alberto Edgardo Balestrini";"Alianza Concertación Justicialista para el Cambio"
"1999";"63";"Julio César Alak";"Alianza Concertación Justicialista para el Cambio"
"1999";"62";"Manuel Quindimil";"Alianza Concertación Justicialista para el Cambio"
"1999";"64";"Susana Haydée Iglesias";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"65";"Antonio Ubaldo Lizarraga";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"66";"Alberto R. Conocchiari";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"67";"Eduardo Donato Mango";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"68";"Ricardo Javier Jano";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"69";"Juan Erriest";"Unión Vecinal Conservadora de Lobos"
"1999";"70";"Edgardo Di Dio Cardalana";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"71";"Miguel Angel Prince";"Alianza Concertación Justicialista para el Cambio"
