"1983";"1";"Raúl Alfredo Gonzalez";"Unión Cívica Radical"
"1999";"72";"Juan Oscar Sibetti";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"73";"Raúl José Bozzano";"Alianza Concertación Justicialista para el Cambio"
"1999";"130";"Jesús Cataldo Cariglino";"Alianza Concertación Justicialista para el Cambio"
"1999";"74";"Fernando C. Soler";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"75";"Enrique Jaime Salzmann";"Alianza Concertación Justicialista para el Cambio"
"1999";"76";"Julio César Gioscio";"Alianza Concertación Justicialista para el Cambio"
"1999";"77";"Raúl Alfredo Othacehe";"Alianza Concertación Justicialista Par el Cambio"
"1999";"78";"Laura María Giagnacovo";"Alianza Concertación Justicialista para el Cambio"
"1999";"120";"Rodolfo Marcelo Di Pascuale";"Alianza Concertación Justicialista para el Cambio"
"1999";"79";"Mariano Federico West";"Alianza Concertación Justicialista para el Cambio"
"1999";"80";"Martín Sabbatella";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"81";"Alfredo Castellari";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"82";"Julio Miguel Municoy";"Alianza Concertación Justicialista para el Cambio"
"1999";"83";"Jesús Abel Blanco";"Alianza Concertación Justicialista para el Cambio"
"1999";"84";"Helios Eseverri";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"22";"Ricardo Néstor Curetti";"Alianza Concertación Justicialista para el Cambio"
"1999";"85";"César Fernando Peña";"Unión Cívica Radical"
"1999";"86";"Roberto Etchegaray";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"87";"Héctor María Gutierrez";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"88";"Claudio F. Lancieri";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"89";"Sergio Bivort";"Alianza-Frente por el Cambio"
"1999";"90";"Blas Antonio Altieri";"Movimiento Unión del Partido de Pinamar"
"1999";"128";"Oscar E. R. Rodriguez";"Alianza Concertación Justicialista para el Cambio"
"1999";"91";"Horacio Luis Lopez";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"131";"Luis A. Colabianchi";"Alianza Concertación Justicialista para el Cambio"
"1999";"92";"Fernando Diego Gerones";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"93";"Roberto Silvio Rafael Filpo";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"94";"Jorge Horacio Petreigne";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"95";"Sergio Omar Buil";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"96";"Mario Gustavo Vignali";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"97";"Jorge Jesús Cravero";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"98";"Rubén Carlos Grenada";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"99";"Carlos Antonio Gorosito";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"100";"Osvaldo Enrique Cattaneo";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"101";"Ricardo José Alessandro";"Alianza Concertación Justicialista para el Cambio"
"1999";"102";"Aldo Hugo Nascimbene";"Unión Cívica Radical"
"1999";"103";"José Antonio Cames";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"104";"Miguel Angel Stornini";"Alianza Concertación Justicialista para el Cambio"
"1999";"105";"Gerardo Osvaldo Amieiro";"Alianza Concertación Justicialista para el Cambio"
"1999";"106";"Angel Gustavo Posse";"Alianza Frente por San Isidro"
"1999";"53";"Aldo Rico";"Alianza Concertación Justicialista para el Cambio"
"1999";"107";"Pedro José Novau";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"108";"Mario Leandro Barbieri";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"109";"Brígida Malacrida De Arcuri";"Alianza Concertación Justicialista para el Cambio"
"1999";"110";"Juan Antonio Delfino";"Alianza Concertación Justicialista para el Cambio"
"1999";"111";"Julio José Zanatelli";"Acción por la Republica"
"1999";"112";"Ricardo Toribio Romera";"Alianza Concertación Justicialista para el Cambio"
"1999";"113";"Ricardo José Ubieto";"Acción Comunal del Partido de Tigre"
"1999";"116";"Agustín Enrique Monge";"Alianza Concertación Justicialista para el Cambio"
"1999";"114";"Gerardo Pedro Rattero";"Alianza Concertación Justicialista para el Cambio"
"1999";"115";"Jorge Alberto Barracchia";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"117";"Carlos Hugo Aprile";"Movimiento Vecinal del Partido de Tres Arroyos"
"1999";"118";"Hugo Omar Curto";"Alianza Concertación Justicialista para el Cambio"
"1999";"126";"Roberto Santiago Marino";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"121";"Mariano Horacio Grau";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"122";"Enrique Garcia";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"123";"Héctor Luis Baldo";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"124";"Jorge Simoni";"Alianza para el Trabajo, la Justicia y la Educación"
"1999";"125";"Oscar Felipe Morano";"Alianza Concertación Justicialista para el Cambio"
"2001";"9";"Ricardo Alberto Montesanti";"Justicialista"
"2001";"74";"Alejandro Luis Ruau";"Unión Cívica Radical"
"2003";"1";"Alberto Gutt";"Justicialista"
"2003";"2";"Leonel Omar Zacca";"Justicialista"
"2003";"3";"Manuel Alfredo Rodriguez";"Justicialista"
"2003";"10";"Carlos Francisco Angelini";"Unión Cívica Radical"
"2003";"4";"Baldomero Alvarez de Olivera";"Justicialista"
"2003";"5";"Darío David";"Justicialista"
"2003";"6";"Omar Arnaldo Duclos";"Unión Cívica Radical"
"2003";"7";"Rodolfo Lopes";"Justicialista"
"2003";"8";"Carlos Alberto Erreguerena";"Justicialista"
"2003";"9";"Ricardo Alberto Montesanti";"Frente Lealtad"
"2003";"11";"Juan José Mussi";"Justicialista"
"2003";"12";"Enrique Alfredo Slezack";"Justicialista"
"2003";"13";"Juan Carlos Simon";"Unión Cívica Radical"
"2003";"14";"Orlando Alberto Costa";"Unión Cívica Radical"
"2003";"15";"Carlos Alberto Garcia";"Unión Cívica Radical"
"2003";"16";"Jorge Rubén Varela";"Justicialista"
"2003";"17";"Héctor Leonardo Rivarola";"Unión Cívica Radical"
"2003";"18";"Francisco José Alvarez";"Nueva Unión Vecinal"
"2003";"19";"Omar “Peli” Foglia";"Unión Cívica Radical"
"2003";"20";"Emilio Monzo";"Justicialista"
"2003";"21";"Luis Alberto Pronesti";"Justicialista"
"2003";"23";"Edgardo Antonio Larraza";"Unión Cívica Radical"
"2003";"29";"Rubén Darío Golia";"Justicialista"
"2003";"30";"Liliana E. Denot";"Unión Cívica Radical"
"2003";"31";"Ariel Fabián Franetovich";"Justicialista"
"2003";"24";"Ricardo Miguel Casi";"Justicialista"
"2003";"26";"Aldo Luis Mensi";"Unión Cívica Radical"
"2003";"27";"Néstor Hugo Starc";"Integración Vecinalista Rosaleña"
"2003";"28";"Ricardo Alejo Moccero";"Movimiento para la Victoria de Coronel Suárez"
"2003";"32";"Luis Alberto Oliver";"Unión Cívica Radical"
"2003";"33";"Alfredo César Meckievi";"Justicialista"
"2003";"34";"Mario “Pato” Secco";"Frente Alternativo para el Cambio Ensenadense"
"2003";"35";"Silvio Víctor Gonzalez";"Accion Federalista por Buenos Aires"
"2003";"36";"Alberto Groppi";"Unión Vecinalista de Esteban Echeverria"
"2003";"37";"Horacio Alberto Errazu";"Frente Justicialista para Todos"
"2003";"132";"Alejandro Santiago Granados";"Justicialista"
"2003";"38";"Julio César Pereyra";"Justicialista"
"2003";"127";"Andrea Fabiana Garcia";"Justicialista"
"2003";"39";"Tomás Hogan";"Justicialista"
"2003";"40";"Aldo Rubén Sivero";"Justicialista"
"2003";"41";"Juan Carlos Geloso";"Justicialista"
"2003";"42";"Dardo Luis Auricchio";"Frente Juntos por Belgrano"
"2003";"43";"Aníbal Eugenio Loubet";"Unión Cívica Radical"
"2003";"44";"Carlos Alfredo Valicenti";"Unión Cívica Radical"
"2003";"45";"Juan Carlos Calo";"Justicialista"
"2003";"46";"Osvaldo Jorge Goicoechea";"Justicialista"
"2003";"47";"Juan Daniel Knesevich";"Justicialista"
"2003";"48";"Edgardo Juan Uribarri";"Justicialista"
"2003";"49";"Alexis Raúl Guerrera";"Justicialista"
"2003";"50";"Daniel Katz";"El Frente"
"2003";"51";"Jorge Marcelo Coronel";"Justicialista"
"2003";"52";"Ricardo Ivoskus";"San Martin Con Honestidad"
"2003";"54";"Juan Carlos Bartoletti";"Justicialista"
"2003";"55";"Gilberto Oscar Alegre";"Justicialista"
"2003";"56";"Luis Daniel Vissani";"Unión Vecinal de Gonzáles Chaves"
"2003";"57";"Carlos Alberto Cordero";"Unión y Alianza para el Cambio"
"2003";"58";"Enrique Tkacik";"Unión Cívica Radical"
"2003";"134";"Luis Emilio Acuña";"Justicialista"
"2003";"133";"Alberto Daniel Descalzo";"Justicialista"
"2003";"129";"Mario Alberto Ishii";"Justicialista"
"2003";"59";"Julio César Marini";"Justicialista"
"2003";"60";"Mario Andrés Meoni";"Unión Cívica Radical"
"2003";"119";"Juan De Jesus";"Justicialista"
"2003";"61";"Alberto Edgardo Balestrini";"Justicialista"
"2003";"63";"Julio César Alak";"Justicialista"
"2003";"62";"Manuel Quindimil";"Justicialista"
"2003";"64";"Susana Haydeé Iglesias";"Unión Cívica Radical"
"2003";"65";"Alberto César Gelene";"Justicialista"
"2003";"66";"Alberto Rubén Conocchiari";"Frente Espacio para los Vecinos"
"2003";"67";"Jorge Fernandez";"Justicialista"
"2003";"68";"Hugo César Rodriguez";"Justicialista"
"2003";"69";"Gustavo Rubén Sobrero";"Justicialista"
"2003";"70";"Jorge Omar Rossi";"Justicialista"
"2003";"71";"Miguel Angel Prince";"Justicialista"
"2003";"72";"Fernando Gabriel Carballo";"Justicialista"
"2003";"73";"Horacio Miguel Morete";"Unión Cívica Radical"
"2003";"130";"Jesús Cataldo Cariglino";"Justicialista"
"2003";"74";"Jorge Alberto Paredi";"Justicialista"
"2003";"75";"Ricardo Curutchet";"Concertación por Marcos Paz"
"2003";"76";"Carlos Américo Selva";"Justicialista"
"2003";"77";"Raúl Alfredo Othacehe";"Justicialista"
"2003";"78";"Laura María Giagnacovo";"Justicialista"
"2003";"120";"Rodolfo Marcelo Di Pascuale";"Justicialista"
"2003";"79";"Andrés Roberto Arregui";"Justicialista"
"2003";"80";"Martín Sabbatella";"Agrupacion Municipal \"\"Nuevo Morón\"\"\"\""
"2003";"81";"Alfredo Castellari";"Unión Cívica Radical"
"2003";"82";"Daniel Anselmo Molina";"Unión Cívica Radical"
"2003";"83";"Martín Darío Callegaro";"Justicialista"
"2003";"84";"Helios Eseverri";"Unión Cívica Radical"
"2003";"22";"Ricardo Néstor Curetti";"Justicialista"
"2003";"85";"Juan Carlos Mascheroni";"Justicialista"
"2003";"86";"Roberto Etchegaray";"Unión Cívica Radical"
"2003";"87";"Héctor María Gutierrez";"Integración Cívica Pergaminense"
"2003";"88";"Gustavo Alfredo Walker";"Justicialista"
"2003";"89";"Humberto Edgardo Zuccaro";"Justicialista"
"2003";"90";"Blas Antonio Altieri";"Movimiento Unión del Partido de Pinamar"
"2003";"128";"Alfonso Aníbal Regueiro";"Justicialista"
"2003";"91";"Horacio Luis Lopez";"Frente Vecinal para el Crecimiento"
"2003";"131";"Héctor Daniel Equiza";"Unión Cívica Radical"
"2003";"92";"Sergio Omar Villordo";"Justicialista"
"2003";"93";"Walter Ariel Santalla";"Unión Cívica Radical"
"2003";"94";"Jorge M. R Ugarte";"Justicialista"
"2003";"95";"Sergio Omar Buil";"Frente Social por Rivadavia"
"2003";"96";"Norberto Aloe";"Justicialista"
"2003";"97";"Hugo Pablo Oreja";"Justicialista"
"2003";"98";"Rubén Carlos Grenada";"Unión Distrito de Saavedra"
"2003";"99";"Carlos Antonio Gorosito";"Unión Cívica Radical"
"2003";"100";"Osvaldo Enrique Cattaneo";"Unión Cívica Radical"
"2003";"101";"Edgardo Raúl Burgos";"Afirmación para una Republica Igualitaria"
"2003";"102";"Luis A Ghione";"Justicialista"
"2003";"103";"Eduardo Jordan";"Unión Cívica Radical"
"2003";"104";"Miguel Angel Stornini";"Justicialista"
"2003";"105";"Gerardo Osvaldo Amieiro";"Justicialista"
"2003";"106";"Angel Gustavo Posse";"Acción Vecinal San Isidro Es Distinto"
"2003";"53";"Oscar D Zilocchi";"Frente Popular Bonaerense"
"2003";"107";"Marcelo Alberto Carignani";"Justicialista"
"2003";"108";"Mario Leandro Barbieri";"Unión Cívica Radical"
"2003";"109";"Brígida Malacrida";"Justicialista"
"2003";"110";"Juan Antonio Delfino";"Justicialista"
"2003";"111";"Miguel Angel Lunghi";"Unión Cívica Radical"
"2003";"112";"Ricardo Toribio Romera";"Justicialista"
"2003";"113";"Ricardo José Ubieto";"Agrupación Acción Comunal del Partido de Tigre"
"2003";"116";"Héctor Aníbal Olivera";"Justicialista"
"2003";"114";"Gerardo Pedro Rattero";"Justicialista"
"2003";"115";"Juan Carlos Font";"Unión Cívica Radical"
"2003";"117";"Carlos Alberto Sanchez";"Movimiento Vecinal del de Tres Arroyos"
"2003";"118";"Hugo Omar Curto";"Justicialista"
"2003";"126";"Mario Luis Espada";"Unión Cívica Radical"
"2003";"121";"Mariano Horacio Grau";"Unión Cívica Radical"
"2003";"122";"Enrique Garcia";"Frente Comunal de Vicente López"
"2003";"123";"Héctor Luis Baldo";"Unión Cívica Radical"
"2003";"124";"Jorge Simoni";"Unión Cívica Radical"
"2003";"125";"Elio Omar Bernues";"Justicialista"
"2007";"1";"Alberto Gutt";"Justicialista"
"2007";"2";"Leonel Omar Zacca";"Frente para la Victoria"
"2007";"3";"Rubén Darío Giustozzi";"De la Victoria"
"2007";"10";"Daniel Néstor Bolinaga";"De la Victoria"
"2007";"4";"Baldomero Alvarez de Olivera";"Justicialista"
"2007";"5";"Darío David";"Justicialista"
"2007";"6";"Omar Arnaldo Duclos";"Frente Coalición Cívica"
"2007";"7";"Cristian Breitenstein";"Justicialista"
"2007";"8";"José Luis Perez";"De la Victoria"
"2007";"9";"Aldo M. Carossi";"De la Victoria"
"2007";"11";"Juan José Mussi";"Justicialista"
"2007";"12";"Enrique Alfredo Slezack";"De la Victoria"
"2007";"13";"Juan Carlos Simon";"Unión Cívica Radical"
"2007";"14";"Aldo Omar San Pedro";"Frente para la Victoria"
"2007";"15";"Carlos Alberto Garcia";"Unión Cívica Radical"
"2007";"16";"Stella Maris Giroldi";"Frente para la Victoria"
"2007";"17";"Gustavo Héctor Arrieta";"De la Victoria"
"2007";"18";"Oscar D. Ostoich";"Movimiento H.A.C.E.R. por Buenos Aires"
"2007";"19";"Omar \"\"Peli\"\" Foglia\"\"";"Agrupacion Municipal Casarense"
"2007";"20";"María C. Gianini";"Frente para la Victoria"
"2007";"21";"Marcelo Alejandro Skansi";"Nueva Alternativa Carmeña"
"2007";"23";"Edgardo Antonio Larraza";"Integracion y Movilidad Social"
"2007";"29";"Rubén Darío Golia";"Justicialista"
"2007";"30";"Liliana Denot";"Unión Cívica Radical"
"2007";"31";"Ariel Fabián Franetovich";"Frente para la Victoria"
"2007";"24";"Ricardo Miguel Casi";"De la Victoria"
"2007";"25";"Fabián Andrés Zorzano";"Unión Cívica Radical"
"2007";"26";"Aldo Luis Mensi";"Unión Cívica Radical"
"2007";"27";"Néstor Hugo Starc";"Integracion Vecinalista Rosaleña"
"2007";"28";"Ricardo Alejo Moccero";"Movimiento H.A.C.E.R. por Buenos Aires"
"2007";"32";"Luis Alberto Oliver";"Unión Cívica Radical"
"2007";"33";"Luis María Camilo Etchevarren";"Frente Coalición Cívica"
"2007";"34";"Mario Carlos Secco";"De la Victoria"
"2007";"35";"Sandro Adrián Guzman";"Unidad Federalista"
"2007";"36";"Fernando Javier Gray";"Justicialista"
"2007";"37";"Horacio Alberto Errazu";"Frente para la Victoria"
"2007";"132";"Alejandro Santiago Granados";"Justicialista"
"2007";"38";"Julio César Pereyra";"Frente para la Victoria"
"2007";"127";"Andrea Fabiana Garcia";"Justicialista"
"2007";"39";"Patricio Hogan";"De la Victoria"
"2007";"40";"Gustavo Horacio Marcos";"De la Victoria"
"2007";"41";"José María Medina";"De la Victoria"
"2007";"42";"Germán E. Cestona";"Frente para la Victoria"
"2007";"43";"Aníbal Eugenio Loubet";"Unión Cívica Radical"
"2007";"44";"Juan Carlos Pellitta";"Justicialista"
"2007";"45";"Juan Carlos Calo";"Frente para la Victoria"
"2007";"46";"Guillermo Daniel Marchi";"De la Victoria"
"2007";"47";"Raúl Adrián Mircovich";"Justicialista"
"2007";"48";"Juan Carlos Veramendi";"Justicialista"
"2007";"49";"Alexis Raúl Guerrera";"Frente para la Victoria"
"2007";"50";"Gustavo Arnaldo Pulti";"Accion Marplatense"
"2007";"51";"Jorge Marcelo Coronel";"Frente para la Victoria"
"2007";"52";"Ricardo Ivoskus";"Frente Cívico para la Concertación Vecinal San Martín Honestidad y Trabajo"
"2007";"54";"Juan Carlos Bartoletti";"Frente para la Victoria"
"2007";"55";"Gilberto Oscar Alegre";"Frente para la Victoria"
"2007";"56";"Luis Daniel Vissani";"Unión Vecinal de Adolfo González Chaves"
"2007";"57";"Carlos Alberto Cordero";"Unión y Alianza"
"2007";"58";"Enrique Tkacik";"Frente Coalición Cívica"
"2007";"134";"Luis Emilio Acuña";"Justicialista"
"2007";"133";"Alberto Daniel Descalzo";"Frente para la Victoria"
"2007";"129";"Mario Alberto Ishii";"Frente para la Victoria"
"2007";"59";"Pedro A. Gamaleri";"Unión Cívica Radical"
"2007";"60";"Mario Andrés Meoni";"Frente Cívico Concertación - Junin por Todos"
"2007";"119";"Juan Pablo De Jesus";"Frente para la Victoria"
"2007";"61";"Tomás Fernando Espinoza";"Frente para la Victoria"
"2007";"63";"Oscar Pablo Bruera";"Progreso Social"
"2007";"62";"Darío Hugo Diaz Perez";"De la Victoria"
"2007";"64";"Alfredo Rubén Fisher";"Frente para la Victoria"
"2007";"65";"Alberto César Gelene";"Frente para la Victoria"
"2007";"66";"Alberto Rubén Conocchiari";"Frente Cívico Concertación - Unión por Todos"
"2007";"67";"Jorge Abel Fernandez";"Justicialista"
"2007";"68";"Hugo César Rodriguez";"Frente para la Victoria"
"2007";"69";"Gustavo Rubén Sobrero";"Frente para la Victoria"
"2007";"70";"Jorge Omar Rossi";"Justicialista"
"2007";"71";"Graciela Zulema Rosso";"Justicialista"
"2007";"72";"Fernando Gabriel Carballo";"Frente para la Victoria"
"2007";"73";"Aníbal Rappallini";"Unión Cívica Radical"
"2007";"130";"Jesús Cataldo Cariglino";"Justicialista"
"2007";"74";"Jorge Alberto Paredi";"De la Victoria"
"2007";"75";"Ricardo Curutchet";"Frente Cívico para la Concertación Vecinal de Marcos Paz"
"2007";"76";"Carlos Américo Selva";"De la Victoria"
"2007";"77";"Raúl Alfredo Othacehe";"Frente para la Victoria"
"2007";"78";"Raúl Carlos Iribarne";"Concertación Una Nación Avanzada"
"2007";"120";"Enrique Alejandro Dichiara";"Frente para la Victoria"
"2007";"79";"Andrés Roberto Arregui";"Frente para la Victoria"
"2007";"80";"Martín Sabbatella";"Nuevo Morón"
"2007";"81";"Alfredo Castellari";"Unión Cívica Radical"
"2007";"82";"Daniel Anselmo Molina";"Unión Cívica Radical"
"2007";"83";"Walter Roberto Battistella";"Unión Cívica Radical"
"2007";"84";"José María Eseverri";"De la Victoria"
"2007";"22";"Ricardo Néstor Curetti";"Frente para la Victoria"
"2007";"85";"Pablo Javier Zurro";"Justicialista"
"2007";"86";"Miguel Angel Pacheco";"Unión Cívica Radical"
"2007";"87";"Héctor María Gutierrez";"Frente Concertación Integración Cívica Pergaminense"
"2007";"88";"Gustavo Alfredo Walker";"Frente para la Victoria"
"2007";"89";"Humberto Edgardo Zuccaro";"Frente para la Victoria"
"2007";"90";"Roberto Martín Porretti";"Justicialista"
"2007";"128";"Alfonso Aníbal Regueiro";"Participación de Ciudadanos Libres para el Cambio"
"2007";"91";"Horacio Luis Lopez";"Frente Vecinal para el Crecimiento Local"
"2007";"131";"Héctor Daniel Equiza";"Unión Cívica Radical"
"2007";"92";"Francisco Virgilio Gutierrez";"Polo Social"
"2007";"93";"Walter Ariel Santalla";"Frente Cívico Concertación Acción por Ramallo"
"2007";"94";"Jorge M. R. Ugarte";"Frente para la Victoria"
"2007";"95";"Sergio Omar Buil";"Frente Coalición Cívica"
"2007";"96";"Norberto Aloe";"De la Victoria"
"2007";"97";"Hugo Pablo Oreja";"De la Victoria"
"2007";"98";"Rubén Carlos Grenada";"Frente Coalición Cívica"
"2007";"99";"Carlos Antonio Gorosito";"Unión Cívica Radical"
"2007";"100";"Osvaldo Enrique Cattaneo";"Unión Cívica Radical"
"2007";"101";"Victorio Carlos Migliaro";"Justicialista"
"2007";"102";"Luis Alberto Ghione";"De la Victoria"
"2007";"103";"María Ester Lennon";"Accion Comunal por San Antonio de Areco"
"2007";"104";"Miguel Angel Gargaglione";"Unión Cívica Radical"
